;0;1;2;3;4;5;6;7;8;9;10;11;type
991;65318.8937691;148965.016306;67860.6434987;83407.1331485;39166.9166981;-3017.19162338;64516.6600191;-14767.2421508;1195.37947604;-6923.25993019;-224.037354901;5337.43338219;0.0
1104;-25372.6576029;-3778.76394804;19578.4452343;-3508.73960797;-7850.6693144;-3944.97353021;2723.64091591;-1242.40573431;839.439247122;459.026381371;-383.812801652;-190.518753981;0.0
727;-3219.21613203;-6549.60651552;-6890.70690171;11485.3760439;4158.60253255;-6343.36374773;-3252.29315216;-3693.12713491;2400.12582848;-2130.47722787;-1791.95205023;-395.942059423;0.0
801;-22244.5439979;1692.58971808;8334.20219978;-2197.62049752;-5650.77745032;-9370.64693926;1204.88692847;-964.938639642;2021.26101974;65.5014730026;-410.064328279;1362.51294378;1.0
911;13907.421376;13769.389083;-7147.10335136;-2438.99499804;-2187.67996112;12302.2278712;-987.402259651;-2569.55011549;-775.387346172;64.3750132903;1031.61438487;-1421.97694321;1.0
2018;-7488.2296603;-21040.3131269;13719.7948373;5248.79650971;826.877102807;8622.57128825;4695.2692683;3859.10058559;620.154078703;-1116.5104413;7427.0466977;3521.82709127;0.0
1609;-31815.6480365;-1134.81419408;18499.8560304;-14854.3911503;4290.13353958;-3697.36238241;4728.80683432;3134.36035505;-1294.20590714;-854.223449461;-749.204585329;-26.7858108795;0.0
1523;127025.357027;590.160490981;-3176.81117319;-29011.3180443;-12736.098705;-5922.7546337;1836.85667341;-774.578579614;-106.773005755;-13780.0190658;1940.13435969;7450.6905698;0.0
1608;-16777.5758407;9482.92133772;-10873.6409663;-5677.18130642;1306.11368373;-4087.68589688;3949.59209044;3912.11034199;-3133.29241185;-5613.55615092;-2313.58392565;-4796.31706698;0.0
869;-2823.7374661;-3014.7745117;-9123.04235956;6076.41305312;1461.14877381;-6559.65033154;-3517.62477331;918.380685941;-4551.56228948;-1696.61930865;4562.00789963;1258.96759078;1.0
1729;-5583.79105292;797.486603255;-6503.36493866;981.887042014;-1226.64125508;-4206.25356364;5158.21622064;2880.47801648;-2684.00765814;-535.933562071;264.5417465;-55.3348289973;0.0
890;-11618.1899819;14033.6741911;-14853.3008619;1047.55978568;-24.4744492938;25169.5133393;-6895.60815557;-3712.72990167;-5828.86766579;-7509.29103928;4088.3962009;1366.48842169;1.0
1521;2198.40327017;1087.84076788;-17649.2615718;3959.78843999;836.809160042;-10839.1469811;-4316.3997386;-3268.75793091;-3370.12595789;-3355.64464458;1545.39454188;-3288.17982805;0.0
1792;-13686.2688778;390.932828114;2239.94476997;2582.61278825;-1369.91721552;3870.06431528;2306.4581009;192.483632364;1815.1681082;2881.00060878;-55.4231878629;506.341325187;0.0
743;-1553.05319331;4255.59381026;-14011.4860915;5744.65693745;2055.45855682;1265.38587837;-1647.77566995;-3435.57583662;2255.8607292;-1219.08739819;3379.3522575;-1784.41523952;1.0
804;-42386.0924849;3404.90602209;21647.3148009;-7501.06252989;-10552.36916;-3038.20916914;1903.61601926;-1858.81640125;378.466423065;-1295.63086052;2315.74583442;356.643872254;1.0
1604;14747.5283421;-19527.3182817;14623.1213864;7466.3163283;1567.88893572;-7824.03535122;-2740.14693317;-4757.14578672;-5152.34570402;1583.54742646;558.658407295;-1239.09696635;0.0
1756;-37835.7840046;258.374526161;13349.9431623;-1946.27154163;-4853.86799922;-2677.46458352;2117.12479724;-867.453929314;3544.67409746;-1271.52348773;-2188.473627;131.679210735;0.0
789;-14877.4519016;-4402.28332876;-3210.32569214;-1934.97634449;-3516.90539249;-7176.33772876;4023.24769179;4981.30705163;-1166.1891349;-3480.37102273;2380.48435575;3049.49113599;1.0
828;34395.8136103;-8957.39632407;17981.0417656;-2749.92189565;2866.85092583;2756.17547985;1672.08319999;1772.52582978;-5221.00927753;6872.3269624;-1440.35970762;1780.07394696;1.0
817;76222.7604228;28511.7323414;12016.214286;-8455.52454298;-5519.29740169;-6837.39448418;-13893.5236865;-13332.0787623;-861.531327553;-4531.53233545;-7452.84422804;5349.70855772;1.0
1007;14595.7489764;4495.68810758;-17885.5560572;-4.68590172433;412.278290962;-6517.20351323;3927.7461375;593.783713753;11915.98574;-466.74635796;-7257.79196328;-2787.63569357;0.0
897;-1816.888894;11396.7670937;-8870.02069838;-3486.01522586;-3792.47845528;16822.6153697;-1443.90882516;1108.43039316;-3853.1965739;7150.51783394;-509.255386361;365.719065042;1.0
824;-625.818912832;-323.539322045;60.2481237189;703.966083661;-2092.60389699;7376.56069634;-5754.44102154;-2184.3128641;-1975.26337844;1448.39548289;-1807.43293254;822.1480457;1.0
922;-16581.2281579;4086.01064472;-7172.85580199;1339.86560397;-1079.58124515;2691.43340046;3198.84604188;812.725552557;-2497.31629566;406.32486377;-2693.03474076;-6141.45542875;1.0
710;-2487.05720477;-9517.64815821;-19986.0057545;7576.11290509;3416.80763283;-6461.92683751;2538.75236691;2333.74189035;4652.4725751;-4586.02246775;1844.95878137;-1507.69204542;0.0
833;6468.75145438;26797.7977186;-21351.858869;-11178.679182;-6632.69093908;2451.42646359;-6145.82244826;-6099.96732526;-1068.3871472;1222.58647356;2224.92750093;1077.04559528;1.0
924;-1911.03877701;-4527.68409919;-10420.2737652;9375.7990071;4354.74416955;7764.07386092;-5783.80292258;-2753.22391799;3025.6926459;-1533.24930917;2353.89242031;-4003.57895127;1.0
1695;-3620.17699534;-6711.62003496;1005.2286777;7845.90351632;2194.37522636;-4543.19449962;-1774.7508459;3172.52149806;-3633.13799413;-1761.05960824;2044.32932637;90.2295200013;0.0
702;-14205.5534336;-8616.47072049;-2855.02754951;10209.8187013;2791.0888586;-1252.12818696;-818.944544713;558.798264467;-3937.98681594;-60.6477927004;-901.200065132;158.204024237;0.0
1660;5167.72325461;-2064.16879674;-14476.8480346;4156.77709746;1168.06923572;-6365.76125362;6228.26290047;7289.74031455;-2317.54197055;-682.854796145;-64.8370713457;-1204.04087532;0.0
907;-14241.4477417;14432.653779;-11535.1126773;-3383.85393896;-3778.14462851;6690.29338563;-1861.46736914;-2729.65793022;1152.64722697;-1669.6717025;2032.07571612;-1199.00081855;1.0
1549;793.761809137;6795.73631486;8315.65302608;-5400.54939582;-5557.76813913;-1891.96337161;78.936092335;-665.65740327;-2348.93123326;4550.15634944;911.627697831;-2363.01793645;0.0
941;17135.7646451;-20074.4430314;10456.033269;1072.15221795;4428.48859036;14854.6363273;-369.245797232;4512.27987106;-1747.03486667;313.707028452;-3030.02932172;-156.846110429;1.0
778;-8513.53878167;755.630509966;-19152.3946686;2751.7190181;1004.80069107;-3365.81749999;1389.00160823;6071.59754658;-2283.28711114;-688.232891925;-608.828077269;-1314.12175094;1.0
900;-12516.2935714;-3553.14545223;-11597.3610319;8686.94857518;2964.62046866;6251.68832405;-8503.80449425;-1914.72514831;1822.17782528;-1730.61883441;-6761.8247793;-424.272043994;1.0
1746;-21386.2869733;-1076.22351077;196.457739624;4166.80066732;316.52348788;1504.6008717;-2744.22929854;-3594.56372274;11854.5266658;4696.20241178;2980.34845411;1847.46543297;0.0
868;18106.1855095;722.467442798;-2202.35982578;-3233.60062249;2556.98962288;12096.2121309;-1672.22722787;-1092.77249871;-1702.42659905;2201.5349443;-3942.45927393;-6440.3746806;1.0
1713;19149.8397483;-11346.8894443;12511.6474961;1709.2238582;2149.97210157;5167.54645007;-703.507161514;-7129.66549014;2915.42554263;-1928.77051049;1735.99989649;-2137.7444659;0.0
1538;14859.6561786;-6329.89517375;8056.439444;6779.57013577;942.397398044;-211.960893026;-677.460780165;-4862.44644857;-1672.07609435;8291.8238002;-911.719151796;-1312.18732142;0.0
746;-7869.99083647;10109.3424974;-14049.2748706;6371.43115757;1079.83565478;-6551.30633764;-590.528986567;-3028.30929043;-1456.11722809;3123.63565753;3759.16296983;-606.08639375;1.0
899;-1646.49417263;19724.6043568;-24479.2301012;-7809.22257857;-5543.65959888;6823.30385642;3093.1354897;2140.62051919;-3773.81632181;-262.56375608;-3135.13235701;-9634.20643901;1.0
1520;9536.86033974;-5366.91656483;-6506.56786875;-1475.89669125;-3280.17445205;-7681.03394669;5653.22540891;5157.83680528;-4799.81165782;-1877.88834993;-3993.09274364;-2129.54062948;0.0
798;5176.76406713;-10877.6604107;6499.09572686;7512.22466885;2219.98156539;2065.4337347;-6205.13010843;-1755.81993029;-1138.37480801;6981.52565752;-336.285174043;1545.83622548;1.0
2026;28092.2107398;-22890.321621;-10655.887615;4714.03578098;3142.36113179;-4694.48622692;6923.7254158;3416.93504784;5744.04464574;-4335.23209849;2035.24147928;437.2428649;0.0
1595;23007.2626145;-14397.5272796;5945.22332985;2584.31266261;-399.053343161;-6378.88777184;-113.104469649;5057.50670966;-4857.05661053;5204.93178912;-1903.39916722;4917.83206158;0.0
771;-6519.21578303;10595.5596887;-15522.2919889;738.878808824;-359.711049746;-618.588720032;-7751.505618;-3554.17884632;902.076025544;1696.64280076;1960.53894481;74.2975157875;1.0
1531;25471.233866;-23607.9411875;712.250554702;8162.89223249;4100.14044264;-4758.12252046;-186.524067543;91.2036245493;-1598.78257948;-884.51704151;-2868.41407244;-2114.12253458;0.0
1662;-3901.52107219;-9128.41916575;5957.80232;14780.8583967;6383.83684593;-7384.64436631;-9599.26567355;-1857.21908216;2791.69929107;4401.8084051;-4608.78315163;2510.53748483;0.0
877;23538.5319591;11255.0537994;8897.40817396;904.639506697;-1565.81122872;13302.8554475;-4227.48715177;276.515932312;-5186.09504014;2285.60209014;-3695.41421337;1637.80476618;1.0
1611;-7400.2008764;-10401.4255666;11562.0770966;3047.85492736;6812.89355765;-7428.86556252;-1400.02192541;181.433998902;-2783.43189367;-1170.56781247;-2028.43520334;3122.08780131;0.0
1661;-50810.7953874;921.180747884;33942.3787806;-10186.099235;-12302.2495978;-733.430437233;3555.11811502;-2559.72116918;2993.90417124;-593.058021662;3157.22795717;1516.81463169;0.0
1974;13384.6825466;-4048.56074436;-21312.8882795;-1638.73160443;-1114.82511242;-12069.6173787;6596.5390895;9106.28510171;4092.6748156;-3146.36744266;-3277.38016417;73.1092557434;0.0
972;-4422.45996185;21153.7281082;-33836.3208515;-9854.34627816;-5466.18860372;2444.07035649;5302.81485752;3944.53366607;664.648573736;-362.196902568;6064.9767591;-5538.29423251;1.0
1722;-11965.2237882;-5596.82859338;9990.60344519;-1744.00837208;-4012.85087166;1379.19147597;1610.65868433;1507.33978915;-344.312874278;-2716.34413474;-3269.38508164;-4113.29503398;0.0
1924;-34186.3348866;-2067.87587355;14137.4834884;-5908.16268722;1049.40543208;280.910950017;3850.84238874;1701.21560719;4010.05293319;769.142918703;-1772.52404633;2744.26364832;0.0
1732;8999.00325544;-8550.52634649;3572.16366428;-2113.44521275;-2346.74808995;351.570810629;5631.0389585;468.853617826;2200.84835804;601.143135496;2369.85916272;-3646.71760503;0.0
726;-16068.9510951;6707.44322163;-16878.8387518;7665.47000897;1326.31751957;-13659.9816674;-839.085920554;-915.717537786;2231.56833342;504.483229555;-3406.29138763;-3046.70629903;0.0
1983;-13526.1299304;-6042.68408183;-4840.76738624;13096.7463108;5103.03645199;2912.07837385;-5068.57188921;504.139979505;404.065158892;-3871.71754615;1026.35235675;2336.14496838;0.0
987;46153.8611252;-18614.6343165;9.51436829764;340.204577535;773.743542472;-2233.79077893;1212.46570629;2455.02742614;4305.43715246;-665.878241865;525.364173556;1916.22183638;0.0
1005;32568.8801442;-18267.1097555;1077.61488758;5481.90579055;3873.95146263;4281.10849413;-5601.58787672;-10025.4724983;14909.6292642;-2464.95292826;-466.301241497;-2029.84162483;0.0
1698;-44378.6150273;-246.913864306;21630.6180121;-5209.12489949;-7113.19751749;-1555.83764108;3654.81249628;-291.244058124;1505.87497338;335.84273827;721.072789846;1769.89394601;0.0
1848;41979.5347331;-14242.83468;-110.874024089;-2216.61878775;725.462530644;6200.04452686;6666.42662394;4788.86920325;7560.85059673;3861.56698107;1630.63706289;614.638978022;0.0
1972;27960.755699;-22428.9696512;11451.6679347;2104.80929413;56.2655642974;7838.43967284;-2688.87947674;2474.87480742;1575.42251605;4224.5086985;984.504501224;6785.02018207;0.0
1554;-31791.7280969;-2762.75223327;25722.4683792;-1246.32866013;-6014.96374379;699.2104381;-230.964588364;51.8561286752;-3444.9551959;515.497691895;-2396.4760942;-3360.7620641;0.0
763;-35857.9575205;10335.2942981;8646.52550662;-69561.3322565;121026.355279;-4455.8285516;-8365.05519524;-3976.78307701;-1039.50792602;1336.6480993;-2336.63779494;-1821.11825505;1.0
29;14366.9999276;-27332.4136481;30770.0012956;-9281.36419863;-8075.41630282;6463.96302102;2626.61997175;-6241.53514363;5434.84599737;-10106.0283111;8899.11777943;-2404.87680043;0.0
1739;19761.3259443;-15546.2346844;3598.63222483;-4472.30585995;-2617.00320835;15209.8500591;5797.66381912;3687.46085424;1760.47943248;146.897745105;1810.59393097;-425.017865639;0.0
919;3031.74020233;10974.3033356;-24967.0223926;-6866.47286511;-4461.78951738;2559.54970013;6234.84794707;6602.63676761;4290.90513694;-3860.6549393;-10373.8500563;-2083.9696509;1.0
916;-21183.702608;-2861.47238939;-20519.4003698;8951.15241505;3920.38710486;5002.08237752;-5562.38982813;919.525447388;-3344.05260714;-8302.27090204;2749.838694;-1725.25644473;1.0
994;44688.3012127;-18277.2473239;25859.9466764;-6491.68209371;-1734.86827826;4391.47171398;515.611053158;4896.76284439;1147.43667537;-3408.78183425;5481.24130408;-183.537394926;0.0
816;32323.2980907;2282.10988278;3845.44143288;-2592.82511827;-873.676410838;11676.7393391;-6593.79550758;-4048.37989016;3994.46260201;-1321.03609759;-4538.83067302;1507.89938148;1.0
711;-25801.25389;2892.61914698;-16848.1961059;7329.57700042;1993.80384721;-12076.9642451;46.942616212;353.996095189;2561.80615409;278.660668767;-2352.75349425;-2906.99094317;0.0
2030;-17155.0917876;1334.52360092;-21785.2742271;4966.50373115;695.427509523;-8366.63560495;3775.6588568;7938.12120829;-5214.02497615;577.829760527;9297.87630762;1795.49112361;0.0
777;46170.4136302;-3457.85213739;-3078.73867641;-8087.00555485;-2443.06911207;6605.88050576;8942.90617506;3311.41468651;420.939177275;99.5930245887;5342.05621371;-1096.06624072;1.0
820;-7781.99991372;-2117.69615606;-9203.7975432;7033.43456682;5937.79004995;-8194.03696933;-5074.44245915;-1483.53387138;-2831.21333341;-2915.57082274;-543.951519256;-911.174523826;1.0
896;9276.96594467;5574.09073597;-15311.6603002;-9320.2058982;-5583.02227508;10620.0363953;1173.45901687;5354.62618081;2139.63816087;3888.98551191;-1822.41766074;5931.64008644;1.0
1562;-9354.40807872;3645.31413177;3455.7316163;-6588.64505987;285.459577911;-5110.40713612;7128.03949416;5985.41353047;-5250.67130365;5046.09041157;-4249.85235442;-1372.01603249;0.0
1714;-1691.34171005;13777.0099168;-9085.2067833;329.060382574;-2352.28774779;-7167.00746077;-19.9004412072;-2323.42796853;185.780284824;-1377.75237257;-3110.44365869;-6517.45057219;0.0
780;-19278.8142085;17313.9999767;-19907.3722667;2607.43037363;-1323.55035234;-9046.26177997;-3707.03253989;-1712.99613279;-5913.61422059;-2584.89660684;871.660398061;1603.55267251;1.0
1552;-46599.1050711;6090.27399684;18932.0306361;-6065.98833673;-7287.14588648;-4990.80710174;389.279532634;49.6897328393;-3012.07021935;-1468.91476759;2114.37505262;365.025343858;0.0
1535;11143.7138482;6689.62207271;-1957.37749595;-2292.19868386;-3572.60790997;-3682.88565447;-414.77091498;54.0584362931;-3611.09812808;4395.67312147;1322.97106849;-184.662625835;0.0
1118;13705.4894032;-15938.7336304;3999.63272282;7925.94564409;1540.22827511;-12076.8741663;-209.789004421;150.152615465;-6736.26789268;2737.55617144;260.998710909;3726.82703178;0.0
939;-51021.9944289;5572.50748148;17947.6582425;-6686.78906572;-9525.97233951;-285.046059237;1858.86779045;-1891.90205452;2261.6130163;-316.680652168;3476.11515704;2779.03132098;1.0
747;-8227.12236233;4146.22303647;-1959.48217852;8141.64348011;1718.61930203;-3534.10522219;-4566.3065718;-4555.56412147;4279.25546462;1658.97112176;-3600.08175006;-1238.01247333;1.0
1002;-39213.7967425;-1070.39627621;31077.0013611;-11672.8595766;-12064.6577247;-256.383898968;4255.25749082;-3507.88108527;7850.55498813;-3039.31068992;2260.06277383;1173.65882971;0.0
925;-927.894631055;16327.0824099;-5611.01008037;-3120.97847307;-3151.43271691;19725.6810295;-3288.12264858;2033.20940978;-2789.26945673;2508.57564666;-4259.13038288;3651.40542199;1.0
915;-7479.91429958;-5008.85470117;-10172.9209471;6939.64894979;1265.39786011;-9035.40578233;-3114.11689248;699.054617713;-1131.75351133;-215.086379519;3879.63828484;3637.46979339;1.0
701;27842.2104475;-22969.270905;-8648.58240612;-133.562862983;-142.288861245;-1948.33427593;12828.5365657;8030.67816754;3272.89147046;58.9763997349;-3144.18205146;-1457.78182383;0.0
1000;-8600.56234272;594.452053705;-1959.5009315;5688.01804589;65.6595765852;-11778.4507038;-1312.45689077;-2838.19217291;7055.16253642;-1609.43646735;-1644.01132104;816.588459515;0.0
1529;15284.4930456;-32852.0955278;12712.7690836;9082.92552648;2630.37391517;442.907988215;1120.67688703;944.603168667;-4496.14018319;-2992.24252063;-1826.68106463;330.158121624;0.0
775;-31208.6344149;14089.2848742;-21736.2564213;2584.76863053;2034.80640188;-4573.52365483;-3058.03537512;-1699.08050342;-2929.87928955;-1303.10487291;7422.77275941;-548.658740404;1.0
876;4785.74646472;34609.4648607;11771.4949037;-4155.44540726;-6579.37344364;3568.91673779;-6631.12351846;2148.67664255;-5791.73905839;4342.51624116;-6739.77872369;3563.2073006;1.0
787;6727.61063867;25559.1067898;-11466.798812;-10817.1211628;3923.77031174;-1946.18780942;-1005.57809842;-4234.17067087;-4077.17162169;8034.9519996;-599.119540063;-1328.40583904;1.0
893;-32438.8483172;6156.22305472;-24193.1535245;10523.2848605;3832.56683943;523.289381064;-6098.30551142;1432.48148102;-9985.08596797;-4840.80575117;10998.5948662;-334.240770559;1.0
802;8358.06136032;773.056165859;-7205.65448195;5131.92649527;1880.4905083;4115.78494792;-7499.78420762;-6695.41318799;1481.23934679;-4214.02929691;-481.321071455;4317.15806941;1.0
1532;-40355.1462084;4755.41556938;12573.3882127;-2682.78749336;-7243.30049617;-5926.88848512;2801.98120089;3202.40934741;-6451.98144573;-2765.62969261;-415.408931973;-1005.17695112;0.0
1927;-4372.4701498;-2160.74563419;-7509.6987873;1000.26783467;7336.13185349;8936.43764576;2486.6703295;2692.60728138;9111.70740336;-4535.67229088;-6044.58801965;-4608.00390892;0.0
1689;-6420.46995592;1957.83862669;-6882.50273713;3932.918801;-1042.17385706;-20723.0377405;-2853.11421639;1774.82841408;-3896.24857703;-3110.70000063;-7241.3433743;4122.84876089;0.0
1725;-18989.9431214;-8164.06164064;8128.59515812;3247.65839213;-666.62624279;4859.24760143;-411.081649629;3198.04081598;4220.02898049;3120.40138557;-1589.88232765;4917.54703277;0.0
1699;9845.30565864;-4479.86009171;-19614.151804;620.587914528;-191.892970412;-1882.50297728;4475.93523567;8589.90399955;-1808.99604797;-8842.8842553;-2956.3923638;-1374.03900472;0.0
755;-2969.78319131;-4076.99423027;-656.855010162;6524.73988872;1130.8800208;1789.5289681;-3412.35932794;-1712.25428056;3215.19695781;3672.50247034;-7156.22935719;-172.310932527;1.0
1596;5188.01265491;-23763.5134626;11613.9402419;9048.14136385;3528.89421581;-2890.87067251;1163.30803316;1775.8118712;-5864.99788946;-3702.29965596;17.6060729755;1019.57474274;0.0
760;-3559.81868744;33377.2024188;-24351.2261646;-17392.3393293;-3423.42831622;4473.74676006;2496.58322223;727.227093746;5929.01258874;4436.92886331;-2539.82811508;6312.85032515;1.0
1696;-39723.3530938;-268.459398528;16604.7730629;-4165.75277765;-5340.73663377;679.1333026;2292.96792831;41.8092415935;2952.26939924;-531.094680522;1402.26569208;1806.5460044;0.0
1543;12060.3367557;-16046.3517522;16368.0768937;-647.22958499;-1887.74125381;2157.00126045;2710.77143431;2125.0481756;-3550.31717279;1505.00059902;1648.67746194;-2160.83274997;0.0
1555;-11568.386681;2749.91910295;11845.3619403;-11578.5769616;-3885.8673421;-7876.90131432;8068.62650075;4639.55672039;-5231.90984724;4165.82826117;-2660.78137436;-450.887553179;0.0
