;0;1;2;3;4;5;6;7;8;9;10;11;type
806;-7414.06301351;3899.42784519;-1468.10011056;5561.6888818;221.233592471;1484.60254863;-1931.22376011;-400.702890687;-5853.87460176;7602.34810703;-887.615882339;577.653262642;1.0
1945;5739.13339887;-19169.2918734;-3634.6938643;11777.5171557;4946.28622265;-2676.85781571;2111.88411351;1883.9022732;3122.48903468;-891.481908204;-5964.12363895;1356.88217695;0.0
875;16136.7031454;-1516.07702735;12461.2048693;9999.64181285;2722.52093736;-3479.22649712;-14086.5419332;-11580.82857;-1999.6248433;4857.06780376;-2140.02115371;-2105.20975091;1.0
906;-9161.83338705;-17981.1732909;1585.60145958;12022.6872752;6173.09212914;964.528813749;-3907.49588451;473.19096476;-1904.65536157;-6335.94434136;-859.025016545;3752.34702118;1.0
1100;37074.0767162;19027.5658292;33420.8700379;-16039.5709604;-12045.3101435;-7562.32113875;-1351.64385085;-3741.65734897;-4979.01901202;-8107.64481416;-78.4053164229;-4507.65834747;0.0
762;-3788.0828107;19454.856621;-8042.65940381;2938.0659436;31.0077483865;12194.55698;-4320.36921674;-5586.73246676;4210.17534561;2724.56218618;1037.87542464;-351.739898235;1.0
720;-18132.7325069;4881.3499442;-19014.5422151;8062.38981595;2143.89666596;-8765.2498467;-543.38246556;265.80886188;809.972374025;187.228155679;931.017133711;-2509.03845087;0.0
1744;-28860.7456741;-626.466410378;10369.6249066;-3202.88426832;-2876.16786806;418.932789048;1990.33463197;-1108.68195038;8638.11292436;386.448896192;1096.71817365;2076.3053623;0.0
1943;-9964.10682574;-7135.83412907;-7142.99502954;7714.81355633;1648.32593175;-1590.57267174;-449.410115459;4737.0008348;-2998.522234;1194.78927328;140.525675687;1335.42193808;0.0
1975;15958.1178917;-5561.47566548;17864.8186889;12024.4147455;4432.38581225;13563.1881576;-11867.1420763;-1131.31697902;-549.848283423;-324.353231906;-2610.35955504;485.623789153;0.0
752;-22872.5201077;12346.8615799;-7316.97621346;-1200.9820012;5852.8206031;-159.627789844;-3743.21041641;-2618.29085015;-109.220996598;-1230.42537158;-2058.52846218;209.008861582;1.0
1557;-10833.3166978;-449.136861754;9123.62988173;-1531.24797972;-2594.55833673;330.973565276;-559.795454252;-589.873309091;-1611.24760281;918.252125876;186.553628345;-4108.50580956;0.0
1607;11646.882192;-1264.09642793;5892.07060389;10881.8248574;3953.39281573;6872.90181997;-11272.0669854;-9027.8970312;-1090.41874204;4344.21943765;-4325.69763064;-4842.25479287;0.0
809;15373.4029285;7812.03540091;-4227.20708245;1885.38631526;360.338328803;6198.27204115;3415.09983021;1918.08920354;-2923.26491467;1802.2453233;486.903497411;-3924.29586239;1.0
1117;-9513.73226177;-21844.8343708;10534.9860901;1551.47512998;8693.65706645;-103.719407103;2097.85652347;2839.25801957;-4140.60566982;-2008.78444665;211.980978887;2621.73028519;0.0
1754;-4813.26340991;-5316.37805343;-13040.0840153;7816.26508889;3428.08292033;-1753.28741514;2738.20061325;3701.45518579;4593.59144694;-950.222789039;951.18811923;-286.277603051;0.0
1138;-28915.5662844;-1908.79946391;24380.5408812;-3922.46165259;-8888.18762476;-5259.64975281;-1111.82258464;-3761.33988522;-869.473692716;-687.768241878;1406.2839749;-1637.02162079;0.0
2017;-74.7954563925;-16936.1392138;-2420.64854053;6684.53204625;1727.52795664;-1155.55531135;6604.62700589;8914.83281836;-5274.29703513;-3.04931992598;-4.89491360272;868.979536653;0.0
1711;884.155445575;-14726.0498919;8393.67787201;-210.866670698;2992.84949074;10391.6780391;149.546148893;-5655.75999421;2837.95809638;2069.73584264;1988.96643866;-2667.11481051;0.0
1971;34154.5620397;-11096.0253684;1795.31905424;-206.176163082;205.838505453;-603.037724704;1119.44397106;-3995.55734133;12736.9065454;4687.86562759;958.085737315;-656.283569999;0.0
1937;29241.0916894;-10720.534447;5631.30174808;-11683.1914881;7041.81098852;15315.854718;6618.45722613;8554.23880138;-96.9473714794;567.943746461;-1245.50120743;1601.89423774;0.0
1721;-21499.5861781;-10131.8484605;14500.7986954;3734.84275889;-1727.9605424;10206.0881183;3694.8435957;1416.95843489;2073.51023907;-2054.16706645;-4655.15679299;-2131.26784698;0.0
803;-10028.6917109;-9790.85036575;13278.7928606;-305.856050309;13898.1357208;-13.9873406244;-9147.47043329;-6543.3158158;5822.09455278;-163.494951482;-396.08234569;5655.82458343;1.0
1101;6437.80913987;-12859.0025919;10578.0000443;6908.50194684;850.801873387;-17.0002320997;-2907.59000084;-4762.26033;-3058.36235469;2936.03672131;335.869953481;-3961.91774284;0.0
856;49660.7977063;-7494.31784524;9153.86896999;2114.61435693;380.52269846;4140.63201067;-27.2074911617;-6104.28453175;-6987.45954751;996.283162197;5369.82080974;-1608.62135787;1.0
1778;-1297.97204535;-7117.51205082;-8034.65915117;6431.76068396;2452.67946374;-2851.73584843;2028.16005067;3681.57320091;634.654814456;-3008.74622094;126.699309905;1991.35526064;0.0
786;-29011.5878691;14448.3209448;-19627.6500411;1142.4695074;-1617.77567114;-4345.41249317;-646.042411233;-1576.68039949;595.638115357;1081.98668503;2828.64150223;-565.191903402;1.0
26;18986.6134792;-14417.5865095;9147.80227258;-7225.92133502;-4457.57471365;4496.79344241;2778.23657992;-3769.9864665;6894.79942431;-3950.318373;-1262.20157665;-3133.50230664;0.0
1694;-11292.0129005;-3797.87844636;4007.44079388;1681.94338631;-1400.32031366;4524.29816776;1667.77084947;296.441776654;-123.526741551;-141.42210107;-2453.86754294;-4458.91678374;0.0
1720;-16000.6376272;-1997.2156154;4186.30952648;-3262.73031953;-523.723664997;597.237030378;-1419.76729596;-1975.13728835;6259.04224392;-1328.59989901;2405.28883366;373.332734117;0.0
1655;-11787.0789792;-14560.7145743;18050.8662328;2166.63697884;4622.02608809;3461.70403677;3441.00957894;3856.88517415;1390.60718401;-163.901993221;-4270.75994551;-1261.12649803;0.0
1547;16588.6472157;12701.8564211;-7305.67281996;-25275.9861192;-8690.16824603;-11372.3791155;13460.3511946;10659.2664144;-2390.15715514;4389.16876238;-1587.5224221;-2091.28814659;0.0
724;-10723.6862236;4279.72306809;-21188.5107338;3727.79476954;1215.92028319;-6175.09106438;-256.017250657;1606.12920746;1255.73259568;-4297.46307489;-91.2597249836;-198.917632189;0.0
1939;2976.66314927;-2287.59368222;-10913.8563557;1077.04684671;-965.12812403;2982.69231959;2002.30386101;1590.26855833;-121.488101384;3121.11566911;2204.01788411;-1078.8072685;0.0
819;-14910.3789337;-2168.09403343;1961.24025513;4992.539475;-1115.82415936;-2672.25971369;-6025.01597055;-3471.44966535;-3734.99000085;-978.813805903;-1143.45511;1379.99396436;1.0
823;34620.0227062;15250.3811904;-564.818305203;-7132.37809587;-5638.34187661;6874.99542041;-555.468445489;2627.00728368;-5530.33666123;4804.65033947;-2768.09295664;3474.41920985;1.0
1843;-5532.87478571;-5617.15464084;-12330.3612608;9836.15163075;4495.42746882;-6404.88804265;-3511.32681495;-1724.16781339;5931.27948747;-347.870720059;2938.23582799;1382.26220551;0.0
955;-22596.0685264;2481.99225097;-4361.5347316;3685.09911585;-1082.82391215;3746.93444815;-3880.04292027;762.951888262;1719.74542943;-630.187521298;-282.275049938;4206.33518128;1.0
998;9073.83454762;-13481.3055399;-5700.78870507;1989.4717216;524.160471491;878.050358281;2007.58154899;4504.0369388;7476.30149121;-2772.46288864;-7304.70470672;3730.12870357;0.0
813;12225.9800357;8628.25918745;-16333.4471027;-5644.1469741;-4017.6047648;-1873.38773742;3426.89897877;3397.02930821;-1598.22343015;1319.61196246;5182.30169043;-2539.17975558;1.0
1802;511.006545694;-2144.01282765;-9799.06589318;3548.26686323;928.405626795;5499.98132928;-3795.70399813;312.763531128;8374.36868423;1574.40977556;-2563.36623727;1093.22964814;0.0
761;-11164.2681345;13195.9523858;-5399.74896064;-9717.83007468;-6566.13644396;-3490.28726846;4394.83200174;1095.09267834;1221.89883541;3697.38722354;-1190.4673963;-472.226570571;1.0
934;-16381.7179817;-654.357196329;-7466.93534103;4529.64539211;-355.347519629;4995.04242846;-3358.44149966;1373.69910106;-2962.50460287;1859.35324754;-3887.28696283;3448.80143992;1.0
2021;21463.8094946;-2880.18532999;-741.529129077;5414.51968526;2023.73685182;6601.91195965;2846.68898612;398.715068595;630.348616623;257.23779068;137.229087081;-1209.73235564;0.0
1540;-13636.4678302;3247.75020709;6546.74560538;-5898.28050494;-2687.09871602;-856.751025033;4512.41770214;3832.59125401;-2513.31368199;169.557705042;1345.1371379;1627.08723043;0.0
909;8194.17756394;7191.70511289;2466.66871808;-10610.6215733;-6722.7350588;6813.20668004;3298.62500706;95.2077317255;104.267255579;-1821.57524768;860.269325307;-1476.6365527;1.0
959;5124.61294236;-2863.5875761;390.407668054;5728.69282602;3676.92568589;13276.7091039;-7275.87498905;-5917.48753053;757.008341448;-17.5813283661;2706.94399699;-932.456934185;1.0
992;44112.4802248;-13066.8880136;5607.21537048;2065.84455194;274.602731987;-7355.97492835;2114.05431864;430.960218626;-1648.00499994;1245.14133344;1034.23060239;-703.721908504;0.0
825;64773.0761963;14381.3780853;-2844.82207543;-18496.5012176;-10780.01134;-4453.60462569;-4887.69771928;-6011.9894932;-517.800906333;2094.67941871;-5828.95333106;7142.12351369;1.0
1734;6598.69687924;-3649.73281681;-2569.12350321;5398.02851061;1322.284477;-209.463141602;-2679.81701297;-3234.03482336;-534.087482273;65.8761609871;2649.76636791;-3723.13128098;0.0
1928;-20068.2311933;1418.32540052;6281.80174267;-5466.7432467;-7454.59626185;683.996381154;5377.33770141;3058.55550515;-6.02265217241;-1304.66721178;-3997.528347;-3548.48062862;0.0
1558;-34431.3368659;4799.19031326;21134.1291801;-3433.56926558;-7744.30833821;-1128.14561539;333.175226336;-1564.67709323;-871.790852582;2028.15290268;1547.67938697;-2900.10470582;0.0
886;-21025.6508617;15752.1646292;-9036.65848309;-516.842103577;-2473.15531633;6236.61877972;-11012.7085491;-8051.49823826;6136.1268228;989.481967341;-4880.12619021;7688.14540191;1.0
1105;9107.01138744;-7647.53816467;12411.7903646;846.364742162;-1587.67921497;-1139.18157138;3442.60263915;1210.52024929;-3298.82349822;4769.87700471;725.519238745;594.108227676;0.0
826;87478.7178372;17914.5732111;-10333.5136854;-29547.0779708;-12756.5052945;-17356.2477308;14399.2591654;-544.781163432;-4506.39226997;3542.06050296;2281.42334998;279.724024371;1.0
1973;-1273.64334536;-33816.2510679;4030.10838221;6773.94172249;4112.64116112;8408.94948193;3391.44587359;3818.07451429;-1170.54353373;-8.29613946554;11572.9431882;4079.38007953;0.0
995;14410.9478003;-630.014951702;34915.8164226;-12635.9819775;-6299.47948211;-723.254041778;2083.0515716;50.3350376772;-1810.23396962;-4750.84207036;4276.6069405;-3160.88488141;0.0
1930;-33515.1563675;2853.81236997;21650.5405217;-8068.802139;-6654.77887366;-1024.46763626;3867.09295445;-1946.16382456;3233.22406505;-749.233913965;-281.795968663;1838.13277212;0.0
1765;16065.2545449;14484.5167651;-21270.0813738;-4615.0771858;-2495.57381566;-2872.00928421;7466.14920847;2194.39485598;9574.20758416;4583.2861577;4210.17913516;589.162256971;0.0
1114;24215.9595209;-22215.2042394;-761.640957803;9308.91040213;4384.15869716;-2448.58183961;-26.6378972056;2906.54762945;-3357.98526064;-1604.59142971;4285.65149719;1235.44026905;0.0
1931;2272.29679709;-10031.2288695;13076.8165036;950.940580406;505.956533147;4258.75509272;-2107.67474065;2036.62881481;-489.476048974;1070.75653081;-2494.35173174;2347.11922785;0.0
772;4977.01691514;-5274.60930899;-11377.443669;4576.8776964;2437.71296724;6453.93788366;-4573.57945629;-563.501228093;3161.70364567;-4679.50603813;3588.70599497;-3058.88250379;1.0
2027;-10995.886086;-13918.8366285;-6442.49299754;12042.1091582;5235.15420181;-786.158056268;690.836062056;2695.07758335;476.803849922;-5203.27349615;-5206.9527713;98.2931525031;0.0
725;-14292.5300202;-15480.1270751;-5093.24889877;8753.36238266;2673.34234583;4411.41271609;1901.38301715;3843.41972041;-3336.3665848;-7947.65502474;-5251.84377319;-2003.00860212;0.0
815;4795.59076599;-2590.19069747;-5459.11194085;4646.28328695;624.945418119;-5367.75817056;-10006.9422338;-3084.37610277;363.825149271;594.176959414;-757.77706009;-236.81219864;1.0
993;85839.755358;-8668.36689476;9966.62424898;-8979.06722789;-3003.9409929;-515.183941274;-5098.38257049;2401.611396;-338.180627115;-2383.1797905;6337.82579041;5269.87949258;0.0
1545;2413.27301184;-7230.58643745;16338.1984643;-12424.3352917;11320.3199896;2587.55957587;947.411681151;1406.93132272;-1986.21158462;2101.90166365;-72.494009437;-896.054019304;0.0
901;-9395.64971433;-3800.25742004;-10740.5759875;8553.58680144;2777.96406534;-752.688341045;-724.310301125;218.413001943;-674.788370879;-2336.08739139;-748.89662987;2139.66997122;1.0
32;31727.7986051;36425.5109445;42231.2033081;-15711.906857;-11880.434883;-11825.1790951;-32359.7736988;-9038.1624115;-5348.33877656;-9996.92503395;-8063.89911876;-1996.21041714;0.0
1659;37196.2152436;-24184.3581123;11019.0934906;5534.00900193;2605.08781006;-2714.532528;-182.475386878;-3555.13478409;-4329.41227775;4379.74280187;3775.12295925;-1774.69866642;0.0
785;1045.12433294;11577.65669;-10018.1845548;936.854533193;-347.890856039;1402.18082098;-14252.8327503;-9469.42567351;6630.67964328;4107.91813211;962.331837117;5450.31232576;1.0
796;-2556.17480217;-6772.90094884;-11228.3318059;-6232.6264963;21036.6518411;-7345.89526444;-4143.34182771;1324.70409455;4813.15690909;-1874.8020954;3512.59423612;7324.91050982;1.0
970;-44347.0881463;7000.71314623;19089.403918;-14726.4972314;3886.15431291;-2117.19556253;1074.26361882;-3164.9433424;5475.80323167;-669.485973402;5265.15036161;765.854398225;1.0
973;-22510.2021622;-3256.80289305;-13519.0652291;595.007578943;1411.67745362;-2493.61848369;2740.14218189;3406.86411833;-3151.18188985;-4771.1888308;2354.4577235;-812.685673455;1.0
767;-27184.0126783;11815.8310158;-1603.25695368;-153.783290247;-3850.45644082;-8014.70432792;-4710.28718973;-8213.5763178;4570.79912135;-1902.23912754;4159.33796969;-291.513091681;1.0
872;34607.6744942;2536.84011254;-9394.17999413;-4950.50486112;-2650.9078824;-11541.1953258;-4004.56060775;-2684.2874429;-488.331934656;879.433979548;1943.00513792;474.842239035;1.0
1115;14690.8365031;-22826.0844847;7363.52209419;10300.3657644;3122.54722808;-5528.27912694;-3537.64261628;-1154.17308369;-6979.80553124;3484.70592179;-4501.93001316;1986.90093602;0.0
1978;-3910.14781867;-4862.22799072;-12451.7536063;5552.89884997;2185.97825242;3271.58964109;-1838.8176011;1761.81085219;6875.61740583;1536.0848088;3041.18205648;245.784138096;0.0
1703;50636.9057313;7275.79964085;-8990.54045291;-14608.2087444;-3994.42691151;-20732.6391774;-967.336351709;-4192.45550468;-301.264938789;-948.908823595;2357.61409358;-5546.63609608;0.0
793;-19532.1831062;444.26004852;-10667.2247677;4015.41352227;7592.94733168;-9262.64406002;-3035.48371259;-180.761475117;-12301.1292279;-5310.2394463;7530.66425465;709.203644459;1.0
808;1296.32004722;15081.0925187;-6442.16247783;-263.175936415;-1127.89201997;11295.3070726;-11893.2929112;-7690.11702044;-3811.8061136;1231.28434307;3489.58331753;-3934.71536648;1.0
1747;7589.91714535;7643.26013214;-8473.49550762;-501.962447828;-1058.31882116;3820.66332236;2335.65390456;3652.32097857;2649.25984166;2561.0603211;-2865.89682033;1187.6267903;0.0
1724;-36019.362357;1351.48556567;15163.088607;-1939.29202294;-6277.14187344;1142.23846642;6655.74637226;1219.21144165;4460.3128433;-1572.19229757;-887.012108171;-2688.55334142;0.0
1559;-8242.27080298;59.6056851005;11418.5390934;-2386.46830321;-223.166521377;-3538.3910155;-336.832189647;-609.876271097;-2552.73792502;1726.29408749;1654.4921527;-2164.99102413;0.0
20;-24343.9707116;-7561.01936272;24839.2662626;-5464.01008909;-6928.39130838;-2955.31680015;2566.22416261;192.437617332;-3053.76795417;-3289.09894626;2914.3032392;-1401.96222245;0.0
768;-55943.0318464;5917.15803;23233.9386121;-10077.1655755;-8491.51383693;-654.463505327;2671.02160453;-1295.40629419;-1242.74895969;954.272291517;3664.03141698;3555.09056242;1.0
1936;11091.5097288;-16856.7596955;-825.625309825;3619.58199244;1032.19832253;3265.81766958;2812.97813687;6378.97768852;2950.55912078;2046.89728435;2122.39841999;3351.22955362;0.0
1731;-3226.84512105;-12487.6828036;14217.7923461;-2118.31480745;1463.36794085;4473.44606332;3528.74625656;-5393.44473769;-114.391038261;3856.01895236;-1076.92613491;-4483.06372433;0.0
1108;13911.7015758;-19161.9602176;7438.2570749;-1445.6959906;-2736.16646893;-3157.56301459;5865.97272781;7683.62490987;-3996.65478687;6931.09761696;-3463.63006865;4831.25662486;0.0
1735;-36762.2195773;4331.45164638;8272.7566385;-4456.31934383;-6889.05698861;-5056.38461089;3367.84728245;-623.819373283;234.031866718;-2363.66267269;2127.37239064;-270.982862138;0.0
22;9244.46152632;-10250.9513464;-11676.7111529;1391.22437327;-909.443216203;-7134.63554773;1449.70848563;3655.36569763;-2767.26723856;-4883.53162408;-6763.88698933;-1225.10774701;0.0
1690;-13549.3894456;3344.9458022;-5714.43202977;2827.76673486;-2181.42681775;-19141.2178598;-1442.32632362;3472.95123259;-9816.29246822;-2263.89176275;-4141.1085587;3622.20915172;0.0
1004;17620.1627462;-6062.95659691;10884.0712892;-7542.30378835;-4250.73797964;-4671.79814926;5056.12305781;-2074.51273369;6258.47427233;1169.73457685;1156.57679651;-1718.5802451;0.0
963;1611.09839259;-2038.3102003;-10306.5604611;511.293327638;-1083.78840858;5726.78343959;1861.24207436;1239.14345692;-2751.53977664;4241.09263395;2024.05035635;-3756.21939199;1.0
956;-26523.8542837;12295.7915731;-8827.52128839;-6080.33561617;-6533.44245313;-6260.28603755;4094.75630391;1497.73868536;2787.41702678;-1334.5514158;1842.08412476;931.358079394;1.0
712;-24906.3689824;-2777.86860897;7218.27173739;3558.06166131;-767.780470048;-6021.02505643;-1666.00012272;-3898.02767668;2325.41977838;-1960.28741962;1412.46253479;721.071993565;0.0
1512;-2813.36401956;-15437.3794151;21187.3635419;5478.78316008;-126.992473677;-532.163830199;-4704.71064073;-3231.70499498;-4815.26307915;2035.36873969;-6735.85477517;796.087604384;0.0
990;33547.9644671;-165.943651866;-998.933692099;6139.97573502;2899.83819641;-15195.9240549;-10687.0859366;-11760.0242614;8111.87501991;5112.13715708;703.585067964;-1739.53685197;0.0
756;-4388.78065151;5094.43824;-3178.43591063;7425.89833274;3136.46281009;12618.1941596;-16488.1476693;-8809.00097371;1815.20928636;984.965790141;461.218382913;2575.47634302;1.0
1749;3457.83599166;-20454.1672448;2961.80578588;10845.7318026;4324.29924485;5714.48712551;8223.23982519;5268.4594971;-667.369934003;4047.04073031;-1460.4317408;1577.98180269;0.0
700;1602.91158307;-841.549628995;-9097.79458027;3207.93630185;205.212183628;541.617219341;2532.24097266;486.643105972;1763.00049693;2690.79369705;-1385.01576954;964.867272713;0.0
1514;-4866.64984877;-6101.04869523;-10982.5081532;6200.58398146;1425.85034221;-5006.85703895;-3640.53020568;-35.9691122572;-4308.14041507;-3401.68141915;-3984.55132039;64.0125103607;0.0
885;-4038.80658152;13857.8984028;-5340.67963721;-1005.23289984;-919.491074386;23806.0031087;-8798.1957122;-3948.56761174;-8170.75594132;-7125.46661137;6941.1006655;4432.24449088;1.0
1524;-6203.36292205;1207.25149044;-12934.9357534;2062.37666941;-929.281241667;-660.265331403;5346.03686676;6064.03210552;-6246.23713877;797.862166155;452.554107639;-1755.2841232;0.0
2022;16781.111288;-18015.568092;-2956.53632558;10080.4617207;5140.39702978;-5142.5248016;2075.5384645;-4971.83063015;4192.85489374;2847.80582327;5654.81340781;941.323152786;0.0
811;-12372.0220981;13255.7718825;-15069.1784715;1019.70715882;-280.695408709;9687.43567373;-12041.2926545;-7871.79009885;-1210.96599682;-5256.12333692;3179.69266556;2169.35122487;1.0
810;-11536.7917368;3519.49644773;1149.7721613;775.24707972;-2264.64057395;659.002872236;-1010.65101664;-3449.83244086;10481.1935069;-931.895708291;-1696.61046363;2945.45012716;1.0
