;0;1;2;3;4;5;6;7;8;9;10;11;type
958;3641.50584365;-3236.47279837;-5917.88320672;3651.38867069;1528.68003696;6207.31323378;3594.07831204;1919.70994157;79.8212576575;-354.584724004;-2381.78112178;-1314.5717674;1.0
807;-3704.77134918;866.548321479;-4054.87166999;3056.50063264;560.085293029;6705.66459934;-1904.63218721;-426.3192518;-342.756068896;-267.588583192;2731.21310347;-3572.8475287;1.0
770;2907.33491273;14076.9840928;-3418.60813619;4504.35515601;-282.736271851;-1686.03036461;-2802.09220692;-6196.3935959;-6317.13705613;5866.03147705;-117.727312482;-4419.20330701;1.0
822;13490.3401959;8493.57568703;-70.4216750678;-1557.78351702;-1619.62578789;16384.966881;1265.89533179;714.659637064;-1242.22452168;-941.788002456;-2095.779346;1659.94356592;1.0
1723;-31257.8485285;1104.05412795;22765.9789404;-7077.02389361;-7648.73798813;133.408376498;2219.35829369;-2990.34353912;3022.94857143;2463.27122223;835.459089597;-2580.10283879;0.0
910;-7113.77981232;2352.52540759;-10562.8367128;1415.84483929;3550.13724169;14716.5892998;-7949.45307192;-1284.33149217;3499.91741291;-2756.34173141;-3369.36198786;3125.5247192;1.0
1663;-54425.9321604;-549.924514652;19998.4654967;-3229.31557866;-8017.75843596;-5379.57312304;5112.35170686;1172.18666857;-3792.16599252;4758.63013595;1041.91586738;4720.17900283;0.0
1534;9246.0783945;-12449.2372202;14738.3660552;76.3045738461;-1410.76616502;3224.39305725;2832.8057655;2125.02215922;-2284.08639977;5277.90676644;2267.40196356;-160.05140552;0.0
699;14003.5736471;139.025118136;-23115.3372962;-6816.95227626;-3689.77346366;-3850.68052696;11448.4342192;6821.97588082;9604.27117196;374.491058322;-5770.23738485;-4552.52860524;0.0
1987;26190.8144474;-20463.6491856;971.6709949;5100.35883692;2936.90801031;13420.084535;8030.04648107;2222.81311528;-1661.99770882;-5323.78516109;1671.55357663;-2219.87097965;0.0
790;-22651.7509931;2432.02188379;-11351.6406152;10065.2711075;5218.09035034;-2600.2380662;-1653.37930285;-873.961051285;7554.10747971;1092.07490337;2674.5678718;3746.34280764;1.0
788;6577.18924858;3421.6564093;-9785.24112834;4769.68184017;1295.57396836;-441.679722815;-8292.18195897;-6358.96651539;655.052645062;-1042.00454464;1962.33305381;1113.65070615;1.0
2024;-7214.71641027;11992.3795965;-3772.40638776;5130.88258583;29.842337593;9728.26714393;29.6606992845;-2420.45660352;-1913.09298284;5142.68808835;-2387.18895716;-1879.51218176;0.0
835;22218.2795516;2405.09352182;6017.71375094;6670.71693729;1692.34220417;-4231.01570718;-10512.588343;-7806.31828713;1489.24501731;6139.98653075;2885.86848911;-251.036542722;1.0
1522;4873.01523023;-13474.9627053;1544.14326229;10583.472386;2597.48268829;-11294.1313531;-4733.03580242;-3034.41396339;-6258.85891652;1051.74317102;-4228.55933409;748.240437523;0.0
962;-3540.7466485;79.5342396606;-8948.48311532;2342.30293848;327.020787421;15932.3940727;-1973.23154878;64.2706979582;637.187203816;-2778.06933632;-4739.72528462;-2119.17323119;1.0
707;30599.7562158;-5983.04144431;-610.264675884;-6950.56008861;-4697.52122442;6145.5841653;15597.9238805;12943.8864278;-5253.99520795;5139.17903469;2851.18221227;-737.832451294;0.0
1687;-7697.26207809;-12462.7035069;2579.05104352;2330.65211406;750.103989184;-6594.5581606;214.605318605;4234.10096537;-7054.7012581;-1718.77457622;-1737.14725402;2667.41226999;0.0
1730;-40384.3504448;-3198.52495768;33079.3798076;-8227.15086593;-9551.56358704;227.868601991;4211.99956611;394.404103643;595.607462554;-327.228671141;1397.1776891;344.530727647;0.0
881;10482.0396965;17222.6402386;-15598.2748127;-8884.21932009;-6718.58381083;-6919.02400212;-2279.04253155;-1633.02554047;-3801.63581363;4604.70124468;-2752.06089754;1178.42280916;1.0
1728;9213.57654598;-8554.95776198;7156.54008616;5213.05010201;1041.12699769;-1202.3592582;-2421.69842381;-4867.39111328;24.3713062857;1184.63755984;3686.6106252;-2300.30165662;0.0
728;16849.1342328;-6070.80909125;-14081.6072237;887.365514453;323.81918038;-838.595864477;3249.77374318;-496.785462493;6456.89067404;-1154.20159621;3287.53265866;-3538.5550796;0.0
766;3587.45416939;19211.7517627;-12971.0988553;3663.97977851;246.707692609;-7641.25336613;-11985.3424994;-17174.4637928;6817.50114583;949.879045097;5494.16086083;-4965.82057221;1.0
1561;-3449.63999292;-17252.6943262;-12015.1991395;5781.53961918;1247.08665671;-6103.11034375;4083.71818278;5845.46330649;-7461.87706707;-2376.3606303;1408.734356;1879.95710098;0.0
718;-25995.7228835;-9501.36314452;5463.75673138;1038.2772216;2599.33031453;2513.63899363;692.828381711;920.023137201;-732.577716714;-7135.29818086;-1386.87451431;-1862.05291128;0.0
1513;-1388.56277432;-11030.5517535;1173.32931345;3947.02354133;-1002.27589338;-7599.84939734;2711.04852897;2075.61944663;-3139.88875788;-412.942372857;-5081.92106168;2010.87008636;0.0
889;-24914.8158687;4406.18332077;-11741.7282856;6230.34109827;852.772546004;6422.99889798;-2400.23971759;823.423833049;-684.411311607;3782.52169871;-846.5473901;1239.89190251;1.0
1528;41718.5326871;-9887.05568525;6033.99610028;-11553.5911021;-8104.76720382;-9032.77347856;1978.7187065;182.314627391;-2382.80264148;4485.74137867;1115.14052523;103.780004318;0.0
923;915.12111116;-20749.8771773;-4696.69550478;6697.94337439;2221.73068281;5689.1889802;3083.06927582;5525.24566596;-1758.73877142;-1799.19831937;-4025.01340883;1460.09046646;1.0
928;-33442.7616603;12941.6055875;4562.79872693;-11361.4876102;-10614.1331166;6383.81332155;3189.29769762;388.314822189;2481.46237646;-1946.22209134;2229.61998433;508.961122025;1.0
1748;-13514.874403;-6975.31337291;13370.3425921;4115.12357289;-1530.9594255;2067.67368884;3131.04053837;1540.15459013;-461.082132763;3781.70076016;-3449.04469827;1344.8609496;0.0
865;-1743.60265341;-7960.96900979;-9914.74464986;11983.4168532;4997.94050199;-7222.07135262;-3575.32673116;-1443.09860835;2015.42428838;-7717.5662725;-1694.24851733;3203.98448173;1.0
805;-25151.1861871;21636.0049013;-27315.090047;-2508.30837527;-3330.19540972;-11406.1154944;-2497.52136389;-4291.13191984;10332.5241826;7558.4678761;9386.07853245;5588.00717273;1.0
1832;-2984.70048147;157.082523227;-23011.4601265;5528.24145108;2544.48307338;-3257.23111542;1538.40778261;4895.69012272;7210.27260386;-4251.26560928;-515.039086551;-1944.1408666;0.0
1109;-10446.5703657;-2790.1950453;-7650.197002;3239.69473644;1653.52789276;-3600.71703496;-993.038177152;116.737637398;-3876.44198867;2905.70357323;-4671.18436918;546.093766119;0.0
794;-21495.4705478;19270.9072032;-18625.0027132;-3772.35307256;-4923.58026609;-4281.84560117;1006.04478602;356.797258738;-1754.66351002;1356.81629837;7986.46852925;236.431080559;1.0
942;-24533.472979;25496.837993;6223.75945718;-8986.89024439;-9422.46097692;14125.5476774;2455.72216036;-141.07746373;-5168.80722871;-5210.5223571;-1503.31083828;-2751.89009904;1.0
866;-26312.3159986;-4434.15212696;9672.97814997;34.2464451941;-3572.31228135;1282.7512047;-290.218778897;-2719.28397552;-3083.16577561;-39.0454866789;4399.83697997;3311.49038157;1.0
754;7547.35765913;3363.21864797;-9453.47489583;1740.43800779;-433.842776594;2473.19369997;1786.7854896;-880.500814208;2129.05820956;-844.205941314;-1042.75760373;-2694.91086484;1.0
930;-7373.72922855;21524.4291429;-22530.496241;-16325.087262;-2080.65749514;14561.9896134;2694.51938096;3290.84037137;-4738.05468969;-2532.53041662;-1027.94162942;3303.33152202;1.0
1553;-7944.59064298;3075.67719571;8507.39372907;-8414.65186742;15728.5876332;-5042.11394332;4541.20392754;3274.19092913;-4085.06590243;5580.25220764;-388.850295895;323.927355055;0.0
918;-7427.32849332;173.259824822;-9440.33840829;4950.68638885;401.023918924;556.654998799;1474.09490445;826.089014884;-3607.69944058;-653.61812062;-1227.47497737;-3525.70569498;1.0
1740;-16418.9344127;2493.54927264;-17132.3095748;7738.98362654;2016.54940224;-7841.20218838;4391.0523671;5127.69567012;1203.77071764;-2224.27510207;-1141.96513893;-376.048117058;0.0
1935;-14355.1723854;-2862.59509025;-10392.9549828;1948.42621935;-107.919702746;2265.64090323;1578.79555374;3357.93238928;8469.54897104;-2118.3866714;-3754.01189226;5071.13973843;0.0
921;17245.3052251;-24329.7689388;16641.5091137;12435.0325486;5382.36253692;12145.083728;1786.38215534;-2943.03674877;578.532749626;2886.52816488;2131.4942064;-1283.95999795;1.0
818;-20669.2210926;-11702.5721886;736.871737774;10883.8821374;3096.93145292;9861.26986935;1535.20171216;-3054.43120161;-3204.17065983;19279.1650498;-2264.54226107;-9153.4120034;1.0
1733;-34162.0624002;-6067.62314306;26685.8282899;-3720.42569128;-5101.12031726;1608.16607419;1652.75073786;-496.005728753;1206.90757974;-1311.99064473;2981.41970837;-1401.12876202;0.0
935;-8238.33184433;-5968.6895001;-11779.7489623;6797.36522685;2044.14578815;6933.94966266;403.711348441;2245.07300944;-2301.60085845;-979.566475159;-420.529124747;-2910.96705648;1.0
1103;-30338.3844839;5547.43532665;7551.68661825;-5046.21433941;-5744.54523442;-6366.46245615;4144.27287814;3157.48600469;-5104.38538696;725.976161013;-1818.57936757;-1360.20014646;0.0
1817;22094.8590605;2180.86111143;-17784.2618209;-5548.92427896;-2609.58964581;-928.281270559;6023.82912126;3156.39184379;16568.2294642;2028.61693818;-3258.99136195;-369.800135244;0.0
800;29651.3445188;-15282.2436589;12710.0569939;7488.62718389;1785.38323194;-7941.86371156;-2943.65206763;-6984.96711064;-3520.19969704;4493.26443909;819.626412651;-1481.33123338;1.0
967;-4654.8514817;-8964.10437958;-14695.2550958;9883.87833206;4257.50154123;-3633.29642091;1317.08644624;3558.76574987;-339.924273524;-4974.4566373;3400.4036412;-220.338682589;1.0
968;-12705.3305199;6368.2369049;-18237.3295968;2106.76143417;-1240.92662681;-3870.41121349;1008.80489279;5369.75887992;951.048942634;558.034022622;-8414.2401035;4586.42905657;1.0
983;-2756.40142112;2553.41080905;19047.5781531;-5919.87341582;-5529.26044306;-1976.42483757;3671.97597462;-5824.01603418;8580.67765908;-1820.13976689;1528.24581517;-3077.97031973;0.0
894;6350.0599174;2619.4567066;-4802.14871316;-1370.95874759;3909.63822579;17709.4377216;235.495143527;148.034855385;-2115.76414615;1652.23825879;-2732.22966009;-7237.64267982;1.0
883;9679.13701244;-8731.6527706;1346.26477921;-2998.40239489;-2076.13766985;14484.723544;5225.62934989;-337.25668595;6239.21856222;-3878.88595373;1061.35458211;-847.738932927;1.0
1801;51542.6757873;23101.5836534;-14442.1340632;-21401.3723979;-4042.38601541;-6799.47661456;12710.7059888;8034.3187588;-948.233336402;5670.02827995;4436.30064372;-1606.46725812;0.0
1001;-17721.7411847;-4085.68569363;13539.2542193;-4572.90908265;-4085.15926608;-1857.92474935;1412.53071465;-5923.42656007;11943.1575765;-578.948227738;563.171506893;-832.422966295;0.0
1518;39632.6050214;32002.8095728;24119.7644059;-26272.0876158;-15873.4155481;-10058.2050838;-9177.59406205;-2160.23711081;-1856.42035163;-10997.3280472;-7481.38607036;-392.599418752;0.0
832;65437.3201761;-6077.5827574;23.8101268852;-12839.9051107;-3722.0711067;3666.75236529;4012.37445337;-153.065398736;6472.9850948;-4219.84125025;1411.76518873;10029.1685003;1.0
797;-18678.401783;23753.8179021;-23122.122876;-4687.55139838;-5048.06613181;-1749.64305101;3716.35638648;2250.1355912;-7190.1303181;5423.84829873;2667.3090937;1006.58892729;1.0
31;-14937.8398705;1046.24623122;12287.6604082;-14941.9025298;-12883.8439624;-8115.02500628;10426.4785789;3735.85370619;3814.34964818;-524.564321695;-813.066675607;1278.09979594;0.0
1610;4571.62183009;-13115.4659459;-3289.70214896;5500.49457912;5814.30479666;-5309.64093803;-1696.22167681;587.288826394;-4192.50743103;-7947.87599287;1515.72541347;-3655.49366197;0.0
903;-5096.64273098;-6682.30550941;-12724.9387903;4123.03823471;720.931680432;-2752.15642566;1688.97946499;2688.06917748;-1321.83987677;-4789.36318438;3193.59702596;5583.98763333;1.0
1925;-25329.5776221;913.403499725;10477.7986667;-3837.59307893;-4176.40433538;-6686.74018796;48.1236836216;-1462.65027752;3401.84929304;-94.6776947413;-1592.0787935;1237.83143293;0.0
871;6617.4184032;5986.88261863;6731.0216572;695.680443655;-1382.72395581;15871.4929968;158.427611957;-2873.59988361;-3909.5038431;-427.914319166;-2260.56567722;-162.355421909;1.0
827;15706.4954812;15118.611176;-15407.0803662;-4844.18453843;-1743.65254284;-8021.39885731;-6217.88666471;-5750.09028801;970.193616312;2544.8126345;-2662.87803961;2147.38261681;1.0
975;-47587.4179424;-4199.35643163;20250.7307799;-5708.26370885;-6398.07588487;-1015.57778369;4817.02149239;366.715217523;-975.256473571;1988.29490919;1221.9083151;3066.13474899;1.0
873;69166.195315;2173.45528836;18759.5438544;6697.78961836;1833.38405064;-15212.7987771;-18815.1126068;-21530.6199728;-6296.38380231;2040.31698782;5373.71743059;-7333.81507118;1.0
892;466.915154286;18689.8786761;-14638.491021;1155.01113473;139.018032879;9560.26121532;-379.198995971;-4163.89847135;515.522105287;2524.47693887;6617.04972929;-3838.50679111;1.0
898;2933.7665624;23126.3999236;-13117.676822;-8109.88336642;-5204.01173899;25330.5770281;-3112.13897877;-5520.01631798;-16226.3129238;-6350.60503778;3799.36299589;5492.79330464;1.0
1700;-10617.2683226;7884.21094391;-15679.7759906;1398.28363041;-1524.29008259;-5809.57822691;1243.95074395;4330.46940405;-3615.02186556;-4235.20677111;4997.71999896;-515.196675864;0.0
867;25522.2251277;-8602.77279783;1066.58801327;3734.97503351;499.017747711;-5588.51061794;-16.5862267473;-1736.90744888;-3138.21796655;2064.35900376;693.36445289;348.530967756;1.0
2019;-12793.9521928;-17468.0618393;5615.11329393;7114.14349892;2100.96140495;4235.02437675;3278.44326165;1988.40907992;3705.27657382;-811.161916574;3592.69159261;449.388622823;0.0
799;-19349.3654029;16526.5971598;-18858.5021131;-2456.97268379;-4176.41129794;-6401.66999474;761.663818224;1997.26533574;-650.144094412;10285.9836089;3247.31075829;4996.34757483;1.0
1759;-17127.0614346;4527.11182324;-3854.91193077;-3818.12448636;-4426.80520048;-4856.78506104;6662.59567666;2617.40729955;8156.17651753;2115.93394898;-3842.90710125;-1456.41508805;0.0
1702;-12814.3997079;-4927.56797332;9436.81614509;-2629.90385109;-3654.50115091;1480.38931019;1611.82307587;-1027.37812718;2592.19404167;-1601.97643482;2467.00315403;-1068.31010477;0.0
1003;1537.08324153;414.548264012;11124.2759229;-10713.1885437;-7699.00894265;2794.70384591;3703.75320487;-152.210782878;10220.5883539;-8098.38293577;-5474.19416247;-6562.98171571;0.0
1116;-2177.52681569;-28344.2436558;-31.0484541936;15126.9212633;6368.48331217;-1412.47742266;-2394.25758617;-1112.66734443;-5018.85403189;-2341.28808358;1735.09926845;1762.23374851;0.0
882;33756.3347433;8711.22812982;-9838.8234769;-8026.03183549;-1991.54643651;10484.9285044;9602.05510289;2312.46835217;-2638.19609758;-62.7862971909;2846.55018055;-1810.73814615;1.0
862;30011.8529499;-10744.1339705;2983.82635291;-971.393087873;-1406.17007838;2067.35736186;1971.47543212;-3662.68719646;-4460.51493838;3614.23972103;692.19680582;1225.1348753;1.0
1710;19255.6159945;4787.57749609;4366.9421877;-12100.925291;24686.7028498;16184.9196152;12814.5847994;6489.66504476;-3219.63534126;-381.046706048;2474.34860003;-3331.06263616;0.0
721;-2715.64394729;-6915.88628735;6033.23198519;11252.413642;2471.07377766;-7029.84208173;-5096.43265038;-3420.88062725;-526.245596699;2374.05685367;-2786.77222785;-1896.69306807;0.0
1782;-3661.35755698;-8662.09726279;-2420.95752223;6979.91545538;2158.87136021;-6865.06271649;-2750.47150431;2797.27234543;-52.5093753147;-1241.92662107;59.2423931008;3037.50064499;0.0
908;16389.4605527;-16031.660466;-6972.72476151;4374.23579579;1841.57632327;5232.94413521;-3003.70857305;265.663140949;53.0887666987;-7408.85114559;-1789.43122708;-1786.87155315;1.0
1106;-12532.4180813;-8836.63623197;8387.44299992;5640.92640301;-1357.77717466;-4214.2056805;1713.91391115;2814.49613396;-6368.448867;3557.63933003;-3279.54644117;765.028456386;0.0
783;-18343.9578244;20425.1826388;-13531.2605266;-4145.62739557;-5235.3389995;-2226.15392018;605.077985431;-3034.64942756;4580.83727923;2024.64889426;1295.31179188;1414.48446723;1.0
719;-2198.14891413;270.517805253;-10029.8521954;6565.02858796;1943.78807969;-5192.09162879;451.293327304;389.847146013;4662.08847081;2311.05656412;1238.47715734;1692.37325282;0.0
16;44190.1517906;84941.2654653;64970.4018176;28780.3970837;8548.38542434;-3732.77215649;-59108.6625496;71093.8274423;12490.8465345;2737.88948483;8366.28467532;-4807.40168561;0.0
1793;-31913.1053961;4609.24483645;9452.20240314;-1825.03327541;-5700.30563777;1774.6092191;990.152440552;489.191826388;150.602676832;2128.42489703;-4341.27353562;-413.541141411;0.0
758;1102.671032;5025.49996006;-1451.24178958;1039.81346691;-1409.6726976;4837.03924306;-1620.70298776;-4020.73632199;5647.43465626;1500.79175721;-2496.57452407;-1594.09671915;1.0
765;-2847.77734649;25768.0042207;-11434.4485596;-6012.99498802;5071.04829996;604.990397787;251.69997968;-5384.42427665;-569.340172101;8246.42789516;274.808875213;-334.238484082;1.0
984;-21119.5581793;10818.6655996;16324.1115647;-3445.89328788;-6809.96092545;-5061.9103415;-1430.73954043;-7255.77279803;2228.47403375;-482.229001637;2684.31107873;-3489.19369604;0.0
988;61355.2093243;-25669.3764657;675.939773936;-1319.02635154;846.686746629;-217.329515301;3415.60101113;2412.67252681;5067.60473184;-1377.13861103;3995.52159477;497.332552791;0.0
1550;-6287.90840976;-13125.5080242;22051.4985189;-662.944930497;-2088.14106667;1341.2377463;5731.28238432;2477.02316346;-3709.84828816;4551.97008635;-2966.61128458;-1360.71731496;0.0
713;-9993.80063109;-5545.2557421;1285.15427091;12183.939013;3451.8856788;-9879.57888777;-7071.60935567;-4641.67601759;337.835251691;1505.01830792;-3321.47972422;-2483.79097029;0.0
879;13159.4522118;-3646.41296353;-2491.23345313;3335.84414017;-75.1642727176;-2984.60308906;-7023.36744923;-1726.2765721;-188.824807028;574.150262117;-4963.19798167;2545.12045365;1.0
884;-13539.8250469;26400.8944129;-9215.13360443;-7791.54211348;-5024.95578324;26509.6721036;-5906.42271697;-2592.28448894;-6955.09194774;-370.160125035;-4505.04540417;11594.8631229;1.0
1704;1154.98362273;-15291.184308;-6366.46886009;4646.12998926;1841.59747442;6489.51361944;8201.99800464;7269.11511402;2463.30798581;2569.76675186;-2810.92140679;-888.826061925;0.0
902;-2072.53850662;5625.9131886;-7385.92926126;-1546.61416484;-1942.09803093;9893.9852622;-604.369110211;-1047.81521624;-1013.51415348;-867.3940767;-33.3398412051;1841.19762116;1.0
2023;15388.9747264;-11147.4221864;-5940.22367025;3187.45521967;614.406956562;-3575.10442955;3704.33075257;690.173289443;3662.39156652;3835.51189157;3283.58667075;1771.17158974;0.0
1665;-16912.8289099;4941.43511074;-8840.25890909;5657.86676142;-831.549054519;-19200.4097014;-2662.73151324;2678.98464347;-9317.34082258;-2307.57001247;-4224.18137026;3520.81361725;0.0
971;-15627.8873504;-2942.49996806;18812.8159044;-43373.4014236;44444.8823181;-8067.19480709;5956.29276059;3364.90229924;1172.21957332;-3482.5500155;2066.93226655;2790.69982432;1.0
812;30252.3287894;-3518.37181614;-5631.79564524;-640.954741009;-443.389863274;-6724.93540463;1141.66675269;-1852.02229489;-1771.55141895;2254.67920143;4913.61724206;-548.50636204;1.0
940;15027.421761;25390.4186217;-25710.6945694;-5638.11337501;-3230.32061834;6107.86382784;4832.77532008;1632.10485208;-844.079941349;-2946.49787255;-464.704527703;-9192.34825425;1.0
1942;15658.239881;-982.750361;15.6774349634;-871.676382768;-2163.68592802;3167.99012374;3356.74806627;1670.02123465;-2832.23406695;6259.75862791;226.274879079;1080.94029458;0.0
1745;4173.14436118;18169.3554005;-1087.64806542;-1295.96636884;-3231.59840828;11316.2477539;-2837.82149185;4036.9027812;-3795.1845411;-1499.57930628;-5741.7810445;-2721.43562188;0.0
1113;-23559.9546303;2615.81514036;-12041.2204132;4390.34425912;5734.1677729;-5051.22787434;-3812.30840812;-9.27005777047;-5050.6564266;-9291.57155348;-1789.83546682;-6163.49723942;0.0
